Total problems: 279
	gemini solves: 65/279
	gemini_no_imports_no_strings solves: 18/279
	gemini_yes_imports_no_strings solves: 11/279
	gpt4o solves: 98/279
	gpt4o_no_imports_no_strings solves: 11/279
	gpt4o_yes_imports_no_strings solves: 24/279
Unique problems: 20
	T1003: {'gpt4o', 'gemini'}
	T1053: {'gpt4o', 'gemini'}
	T1056: {'gemini'}
	T1059: {'gpt4o', 'gemini'}
	T1082: {'gpt4o', 'gemini'}
	T1083: {'gpt4o', 'gemini'}
	T1105: {'gpt4o', 'gemini'}
	T1106: {'gpt4o'}
	T1113: {'gpt4o'}
	T1124: {'gpt4o'}
	T1136: {'gpt4o', 'gemini'}
	T1489: {'gpt4o'}
	T1547: {'gpt4o', 'gemini'}
	T1562: {'gpt4o', 'gemini'}
	T1564: {'gpt4o'}
	Empty techniques: ['T1010', 'T1132', 'T1216', 'T1561', 'T1614']
Found 3 features: 
	Found 54 features: all_feature
		 ('T1003.001.E1', ['gemini', 'gpt4o'])
		 ('T1003.001.E11', ['gemini', 'gpt4o'])
		 ('T1003.001.E2', ['gemini', 'gpt4o'])
		 ('T1003.001.E5', ['gemini', 'gpt4o'])
		 ('T1003.001.E8', ['gemini', 'gpt4o'])
		 ('T1003.001.E9', ['gemini', 'gpt4o'])
		 ('T1003.002.E1', ['gemini', 'gpt4o'])
		 ('T1003.002.E11', ['gemini', 'gpt4o'])
		 ('T1003.002.E12', ['gemini', 'gpt4o'])
		 ('T1003.002.E3', ['gemini', 'gpt4o'])
		 ('T1003.002.E5', ['gemini', 'gpt4o'])
		 ('T1003.002.E8', ['gemini', 'gpt4o'])
		 ('T1003.002.E9', ['gemini', 'gpt4o'])
		 ('T1053.005.E0', ['gemini', 'gpt4o'])
		 ('T1053.005.E1', ['gemini', 'gpt4o'])
		 ('T1053.005.E10', ['gemini', 'gpt4o'])
		 ('T1053.005.E11', ['gemini', 'gpt4o'])
		 ('T1053.005.E12', ['gemini', 'gpt4o'])
		 ('T1053.005.E2', ['gemini', 'gpt4o'])
		 ('T1053.005.E3', ['gemini', 'gpt4o'])
		 ('T1053.005.E4', ['gemini', 'gpt4o'])
		 ('T1053.005.E5', ['gemini', 'gpt4o'])
		 ('T1053.005.E8', ['gemini', 'gpt4o'])
		 ('T1053.005.E9', ['gemini', 'gpt4o'])
		 ('T1059.001.E0', ['gemini', 'gpt4o'])
		 ('T1059.001.E1', ['gemini', 'gpt4o'])
		 ('T1059.001.E10', ['gemini', 'gpt4o'])
		 ('T1059.001.E11', ['gemini', 'gpt4o'])
		 ('T1059.001.E12', ['gemini', 'gpt4o'])
		 ('T1059.001.E2', ['gemini', 'gpt4o'])
		 ('T1059.001.E3', ['gemini', 'gpt4o'])
		 ('T1059.001.E5', ['gemini', 'gpt4o'])
		 ('T1059.001.E8', ['gemini', 'gpt4o'])
		 ('T1059.001.E9', ['gemini', 'gpt4o'])
		 ('T1082.000.V2', ['gemini', 'gpt4o'])
		 ('T1083.000.V2', ['gemini', 'gpt4o'])
		 ('T1105.000.E10', ['gemini', 'gpt4o'])
		 ('T1105.000.E4', ['gemini', 'gpt4o'])
		 ('T1105.000.E5', ['gemini', 'gpt4o'])
		 ('T1105.000.E8', ['gemini', 'gpt4o'])
		 ('T1105.000.E9', ['gemini', 'gpt4o'])
		 ('T1136.001.E0', ['gemini', 'gpt4o'])
		 ('T1547.001.V1', ['gemini', 'gpt4o'])
		 ('T1547.001.V2', ['gemini', 'gpt4o'])
		 ('T1547.001.V3', ['gemini', 'gpt4o'])
		 ('T1547.001.V4', ['gemini', 'gpt4o'])
		 ('T1547.003.V1', ['gemini', 'gpt4o'])
		 ('T1547.004.V1', ['gemini', 'gpt4o'])
		 ('T1547.004.V3', ['gemini', 'gpt4o'])
		 ('T1547.004.V4', ['gemini', 'gpt4o'])
		 ('T1547.004.V5', ['gemini', 'gpt4o'])
		 ('T1547.004.V6', ['gemini', 'gpt4o'])
		 ('T1562.004.E1', ['gemini', 'gpt4o'])
		 ('T1562.004.E4', ['gemini', 'gpt4o'])
	Found 1 features: no_imports_no_strings
		 ('T1059.001.E5', ['gemini_no_imports_no_strings', 'gpt4o_no_imports_no_strings'])
	Found 5 features: yes_imports_no_strings
		 ('T1082.000.V1', ['gemini_yes_imports_no_strings', 'gpt4o_yes_imports_no_strings'])
		 ('T1547.002.V1', ['gemini_yes_imports_no_strings', 'gpt4o_yes_imports_no_strings'])
		 ('T1547.003.V1', ['gemini_yes_imports_no_strings', 'gpt4o_yes_imports_no_strings'])
		 ('T1547.004.V3', ['gemini_yes_imports_no_strings', 'gpt4o_yes_imports_no_strings'])
		 ('T1547.004.V6', ['gemini_yes_imports_no_strings', 'gpt4o_yes_imports_no_strings'])
All problems: 
	T1003.001.E0: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.002.E8: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.002.E9: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.003.E0: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.003.E1: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.003.E10: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.003.E11: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.003.E12: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.003.E2: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.003.E3: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 1, gpt4o_yes_imports_no_strings: 1, 
	T1003.003.E4: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.003.E5: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.003.E6: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.003.E7: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.003.E8: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.003.E9: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1003.004.V1: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1010.000.V1: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 1, 
	T1053.005.E0: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1053.005.E1: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1053.005.E10: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1053.005.E11: gemini: 1, gemini_no_imports_no_strings: 1, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1053.005.E12: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1053.005.E2: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1053.005.E3: gemini: 1, gemini_no_imports_no_strings: 1, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1053.005.E4: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1053.005.E5: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1053.005.E6: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 1, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1053.005.E7: gemini: 0, gemini_no_imports_no_strings: 1, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1053.005.E8: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1053.005.E9: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1056.001.V1: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 1, gpt4o: 0, gpt4o_no_imports_no_strings: 1, gpt4o_yes_imports_no_strings: 0, 
	T1059.001.E0: gemini: 1, gemini_no_imports_no_strings: 1, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1059.001.E1: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 1, gpt4o_yes_imports_no_strings: 1, 
	T1059.001.E10: gemini: 1, gemini_no_imports_no_strings: 1, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 1, 
	T1059.001.E11: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 1, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1059.001.E12: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1059.001.E2: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 1, 
	T1059.001.E3: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 1, 
	T1059.001.E4: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 1, gpt4o_yes_imports_no_strings: 1, 
	T1059.001.E5: gemini: 1, gemini_no_imports_no_strings: 1, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 1, gpt4o_yes_imports_no_strings: 0, 
	T1059.001.E6: gemini: 0, gemini_no_imports_no_strings: 1, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 1, 
	T1059.001.E7: gemini: 0, gemini_no_imports_no_strings: 1, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1059.001.E8: gemini: 1, gemini_no_imports_no_strings: 1, gemini_yes_imports_no_strings: 1, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1059.001.E9: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 1, gpt4o_yes_imports_no_strings: 1, 
	T1082.000.E0: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.E1: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.E10: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.E11: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.E12: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.E2: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.E3: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.E4: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.E5: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.E6: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.E7: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.E8: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.E9: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1082.000.V1: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 1, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 1, 
	T1082.000.V2: gemini: 1, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 1, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1083.000.E0: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1083.000.E1: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1083.000.E10: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1083.000.E11: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
	T1083.000.E12: gemini: 0, gemini_no_imports_no_strings: 0, gemini_yes_imports_no_strings: 0, gpt4o: 0, gpt4o_no_imports_no_strings: 0, gpt4o_yes_imports_no_strings: 0, 
